   Compiling rustorm v0.0.2 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
   Compiling curtain v0.1.0 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
     Running `target/release/examples/adempiere_window_intel`
	 has one: p_invoicepricevariance_acct -> c_validcombination
	 has one: p_tradediscountrec_acct -> c_validcombination
	 has one: p_tradediscountgrant_acct -> c_validcombination
m_product_costing
	 has one: m_product -> m_product
	 has one: c_acctschema -> c_acctschema
m_product_po
	 has one: m_product -> m_product
	 has one: c_bpartner -> c_bpartner
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: c_uom -> c_uom
	 has one: c_currency -> c_currency
m_product_trl
	 has one: m_product -> m_product
	 has one: ad_language -> ad_language
m_productdownload
	 has one: m_product -> m_product
	 has many direct: a_asset_delivery [A Asset Delivery] via column: m_productdownload_id
m_production
	 has one: ad_org -> ad_org
	 has one: ad_orgtrx -> ad_org
	 has one: c_project -> c_project
	 has one: c_campaign -> c_campaign
	 has one: c_activity -> c_activity
	 has one: user1 -> c_elementvalue
	 has one: user2 -> c_elementvalue
	 has many direct: m_productionplan [M Productionplan] via column: m_production_id
m_productionline
	 has one: m_productionplan -> m_productionplan
	 has one: m_product -> m_product
	 has one: m_locator -> m_locator
	 has one: m_attributesetinstance -> m_attributesetinstance
	 has many direct: m_costdetail [M Costdetail] via column: m_productionline_id
	 has many direct: m_productionlinema [M Productionlinema] via column: m_productionline_id
	 has many direct: m_transaction [M Transaction] via column: m_productionline_id
	 has many direct: m_transactionallocation [M Transactionallocation] via column: m_productionline_id
	 has many direct: m_transactionallocation [M Transactionallocation] via column: out_m_productionline_id
	 has many direct: t_transaction [T Transaction] via column: m_productionline_id
m_productionlinema
	 has one: m_productionline -> m_productionline
	 has one: m_attributesetinstance -> m_attributesetinstance
m_productionplan
	 has one: m_production -> m_production
	 has one: m_product -> m_product
	 has one: m_locator -> m_locator
	 has many direct: m_productionline [M Productionline] via column: m_productionplan_id
m_productoperation
	 has one: m_product -> m_product
	 has many direct: m_bomproduct [M Bomproduct] via column: m_productoperation_id
	 has many direct: m_operationresource [M Operationresource] via column: m_productoperation_id
m_productprice
	 has one: m_pricelist_version -> m_pricelist_version
	 has one: m_product -> m_product
m_productpricevendorbreak
m_promotion
m_promotiondistribution
m_promotiongroup
m_promotiongroupline
m_promotionline
m_promotionprecondition
m_promotionreward
m_relatedproduct
	 has one: m_product -> m_product
	 has one: relatedproduct -> m_product
m_replenish
	 has one: m_product -> m_product
	 has one: m_warehouse -> m_warehouse
	 has one: m_warehousesource -> m_warehouse
m_requisition
	 has one: ad_user -> ad_user
	 has one: m_pricelist -> m_pricelist
	 has one: m_warehouse -> m_warehouse
	 has one: c_doctype -> c_doctype
	 has many direct: m_requisitionline [M Requisitionline] via column: m_requisition_id
	 has many direct: pp_mrp [Pp Mrp] via column: m_requisition_id
m_requisitionline
	 has one: m_requisition -> m_requisition
	 has one: m_product -> m_product
	 has one: c_orderline -> c_orderline
	 has one: c_charge -> c_charge
	 has many direct: m_demanddetail [M Demanddetail] via column: m_requisitionline_id
	 has many direct: pp_mrp [Pp Mrp] via column: m_requisitionline_id
m_rma
	 has one: inout -> m_inout
	 has one: c_order -> c_order
	 has one: c_doctype -> c_doctype
	 has one: salesrep -> ad_user
	 has one: m_rmatype -> m_rmatype
	 has one: c_currency -> c_currency
	 has one: c_bpartner -> c_bpartner
	 has many direct: c_invoice [C Invoice] via column: m_rma_id
	 has many direct: m_inout [M Inout] via column: m_rma_id
	 has many direct: m_rmaline [M Rmaline] via column: m_rma_id
	 has many direct: r_request [R Request] via column: m_rma_id
	 has many direct: r_requestaction [R Requestaction] via column: m_rma_id
m_rmaline
	 has one: m_rma -> m_rma
	 has one: m_inoutline -> m_inoutline
	 has one: c_charge -> c_charge
	 has many direct: c_invoiceline [C Invoiceline] via column: m_rmaline_id
	 has many direct: m_inoutline [M Inoutline] via column: m_rmaline_id
m_rmatype
	 has many direct: m_rma [M Rma] via column: m_rmatype_id
m_sernoctl
	 has many direct: m_attributeset [M Attributeset] via column: m_sernoctl_id
	 has many direct: m_sernoctlexclude [M Sernoctlexclude] via column: m_sernoctl_id
m_sernoctlexclude
	 has one: m_sernoctl -> m_sernoctl
	 has one: ad_table -> ad_table
m_shipper
	 has one: c_bpartner -> c_bpartner
	 has many direct: c_order [C Order] via column: m_shipper_id
	 has many direct: c_orderline [C Orderline] via column: m_shipper_id
	 has many direct: dd_networkdistributionline [Dd Networkdistributionline] via column: m_shipper_id
	 has many direct: dd_order [Dd Order] via column: m_shipper_id
	 has many direct: i_order [I Order] via column: m_shipper_id
	 has many direct: m_freight [M Freight] via column: m_shipper_id
	 has many direct: m_inout [M Inout] via column: m_shipper_id
	 has many direct: m_movement [M Movement] via column: m_shipper_id
	 has many direct: m_package [M Package] via column: m_shipper_id
m_storage
	 has one: m_product -> m_product
	 has one: m_locator -> m_locator
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: m_attributesetinstance -> m_attributesetinstance
EXTENSION table: m_substitute
m_transaction
	 has one: m_locator -> m_locator
	 has one: m_product -> m_product
	 has one: m_inventoryline -> m_inventoryline
	 has one: m_movementline -> m_movementline
	 has one: m_inoutline -> m_inoutline
	 has one: m_productionline -> m_productionline
	 has one: c_projectissue -> c_projectissue
	 has one: m_attributesetinstance -> m_attributesetinstance
	 has many direct: m_transactionallocation [M Transactionallocation] via column: m_transaction_id
	 has many direct: m_transactionallocation [M Transactionallocation] via column: out_m_transaction_id
	 has many direct: t_transaction [T Transaction] via column: m_transaction_id
m_transactionallocation
	 has one: m_transaction -> m_transaction
	 has one: m_product -> m_product
	 has one: m_attributesetinstance -> m_attributesetinstance
	 has one: m_inoutline -> m_inoutline
	 has one: m_productionline -> m_productionline
	 has one: m_inventoryline -> m_inventoryline
	 has one: out -> m_transaction
	 has one: out -> m_inoutline
	 has one: out -> m_productionline
	 has one: out -> m_inventoryline
m_warehouse
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: c_location -> c_location
	 has one: m_warehousesource -> m_warehouse
	 has many direct: ad_orginfo [Ad Orginfo] via column: m_warehouse_id
	 has many direct: c_bp_edi [C Bp Edi] via column: m_warehouse_id
	 has many direct: c_order [C Order] via column: m_warehouse_id
	 has many direct: c_orderline [C Orderline] via column: m_warehouse_id
	 has many direct: c_pos [C Pos] via column: m_warehouse_id
	 has many direct: c_project [C Project] via column: m_warehouse_id
	 has many direct: dd_networkdistributionline [Dd Networkdistributionline] via column: m_warehousesource_id
	 has many direct: dd_networkdistributionline [Dd Networkdistributionline] via column: m_warehouse_id
	 has many direct: dd_order [Dd Order] via column: m_warehouse_id
	 has many direct: i_inventory [I Inventory] via column: m_warehouse_id
	 has many direct: i_order [I Order] via column: m_warehouse_id
	 has many direct: m_edi [M Edi] via column: m_warehouse_id
	 has many direct: m_forecastline [M Forecastline] via column: m_warehouse_id
	 has many direct: m_inout [M Inout] via column: m_warehouse_id
	 has many direct: m_inventory [M Inventory] via column: m_warehouse_id
	 has many direct: m_locator [M Locator] via column: m_warehouse_id
	 has many direct: m_perpetualinv [M Perpetualinv] via column: m_warehouse_id
	 has many direct: m_replenish [M Replenish] via column: m_warehouse_id
	 has many direct: m_replenish [M Replenish] via column: m_warehousesource_id
	 has many direct: m_requisition [M Requisition] via column: m_warehouse_id
	 has many direct: m_warehouse [M Warehouse] via column: m_warehousesource_id
	 has many direct: m_warehouse_acct [M Warehouse Acct] via column: m_warehouse_id
	 has many direct: pp_cost_collector [Pp Cost Collector] via column: m_warehouse_id
	 has many direct: pp_mrp [Pp Mrp] via column: m_warehouse_id
	 has many direct: pp_order [Pp Order] via column: m_warehouse_id
	 has many direct: pp_order_bomline [Pp Order Bomline] via column: m_warehouse_id
	 has many direct: s_resource [S Resource] via column: m_warehouse_id
	 has many direct: s_timeexpense [S Timeexpense] via column: m_warehouse_id
	 has many direct: t_inventoryvalue [T Inventoryvalue] via column: m_warehouse_id
	 has many direct: t_replenish [T Replenish] via column: m_warehouse_id
	 has many direct: t_replenish [T Replenish] via column: m_warehousesource_id
	 has many direct: w_store [W Store] via column: m_warehouse_id
m_warehouse_acct
	 has one: m_warehouse -> m_warehouse
	 has one: c_acctschema -> c_acctschema
	 has one: w_inventory_acct -> c_validcombination
	 has one: w_invactualadjust_acct -> c_validcombination
	 has one: w_differences_acct -> c_validcombination
	 has one: w_revaluation_acct -> c_validcombination
name
object
object_attribute
object_discriminated_attribute
object_object
object_view
OWNED table: pa_achievement
pa_benchmark
	 has many direct: pa_benchmarkdata [Pa Benchmarkdata] via column: pa_benchmark_id
	 has many direct: pa_measure [Pa Measure] via column: pa_benchmark_id
OWNED table: pa_benchmarkdata
pa_colorschema
	 has one: ad_printcolor1 -> ad_printcolor
	 has one: ad_printcolor2 -> ad_printcolor
	 has one: ad_printcolor3 -> ad_printcolor
	 has one: ad_printcolor4 -> ad_printcolor
	 has one: entitytype -> ad_entitytype
	 has many direct: pa_goal [Pa Goal] via column: pa_colorschema_id
pa_dashboardcontent
	 has one: ad_window -> ad_window
	 has one: pa_goal -> pa_goal
pa_goal
	 has one: ad_user -> ad_user
	 has one: pa_colorschema -> pa_colorschema
	 has one: pa_goalparent -> pa_goal
	 has one: pa_measure -> pa_measure
	 has one: ad_role -> ad_role
	 has many direct: pa_dashboardcontent [Pa Dashboardcontent] via column: pa_goal_id
	 has many direct: pa_goal [Pa Goal] via column: pa_goalparent_id
	 has many direct: pa_goalrestriction [Pa Goalrestriction] via column: pa_goal_id
pa_goalrestriction
	 has one: ad_org -> ad_org
	 has one: pa_goal -> pa_goal
	 has one: c_bpartner -> c_bpartner
	 has one: m_product -> m_product
	 has one: org -> ad_org
	 has one: c_bp_group -> c_bp_group
	 has one: m_product_category -> m_product_category
pa_hierarchy
	 has one: ad_tree_org -> ad_tree
	 has one: ad_tree_bpartner -> ad_tree
	 has one: ad_tree_project -> ad_tree
	 has one: ad_tree_salesregion -> ad_tree
	 has one: ad_tree_product -> ad_tree
	 has one: ad_tree_campaign -> ad_tree
	 has one: ad_tree_activity -> ad_tree
	 has one: ad_tree_account -> ad_tree
	 has many direct: pa_measure [Pa Measure] via column: pa_hierarchy_id
pa_measure
	 has one: pa_measurecalc -> pa_measurecalc
	 has one: pa_benchmark -> pa_benchmark
	 has one: pa_ratio -> pa_ratio
	 has one: pa_hierarchy -> pa_hierarchy
	 has one: r_requesttype -> r_requesttype
	 has one: c_projecttype -> c_projecttype
	 has many direct: pa_achievement [Pa Achievement] via column: pa_measure_id
	 has many direct: pa_goal [Pa Goal] via column: pa_measure_id
pa_measurecalc
	 has one: ad_table -> ad_table
	 has one: entitytype -> ad_entitytype
	 has many direct: pa_measure [Pa Measure] via column: pa_measurecalc_id
	 has many direct: pa_ratioelement [Pa Ratioelement] via column: pa_measurecalc_id
pa_ratio
	 has one: c_acctschema -> c_acctschema
	 has many direct: pa_measure [Pa Measure] via column: pa_ratio_id
	 has many direct: pa_ratioelement [Pa Ratioelement] via column: pa_ratio_id
	 has many direct: pa_ratioelement [Pa Ratioelement] via column: pa_ratioused_id
pa_ratioelement
	 has one: pa_ratio -> pa_ratio
	 has one: account -> c_elementvalue
	 has one: pa_ratioused -> pa_ratio
	 has one: pa_measurecalc -> pa_measurecalc
pa_report
	 has one: ad_org -> ad_org
	 has one: pa_reportlineset -> pa_reportlineset
	 has one: pa_reportcolumnset -> pa_reportcolumnset
	 has one: c_acctschema -> c_acctschema
	 has one: c_calendar -> c_calendar
	 has one: ad_printformat -> ad_printformat
	 has one: jasperprocess -> ad_process
pa_reportcolumn
	 has one: pa_reportcolumnset -> pa_reportcolumnset
	 has one: gl_budget -> gl_budget
	 has one: c_currency -> c_currency
	 has one: oper_1 -> pa_reportcolumn
	 has one: oper_2 -> pa_reportcolumn
	 has one: org -> ad_org
	 has one: c_elementvalue -> c_elementvalue
	 has one: c_project -> c_project
	 has one: c_bpartner -> c_bpartner
	 has one: m_product -> m_product
	 has one: c_campaign -> c_campaign
	 has one: c_location -> c_location
	 has one: c_salesregion -> c_salesregion
	 has one: c_activity -> c_activity
	 has many direct: pa_reportcolumn [Pa Reportcolumn] via column: oper_1_id
	 has many direct: pa_reportcolumn [Pa Reportcolumn] via column: oper_2_id
pa_reportcolumnset
	 has many direct: pa_report [Pa Report] via column: pa_reportcolumnset_id
	 has many direct: pa_reportcolumn [Pa Reportcolumn] via column: pa_reportcolumnset_id
pa_reportcube
pa_reportline
	 has one: pa_reportlineset -> pa_reportlineset
	 has one: parent -> pa_reportline
	 has one: oper_1 -> pa_reportline
	 has one: oper_2 -> pa_reportline
	 has one: gl_budget -> gl_budget
	 has many direct: i_reportline [I Reportline] via column: pa_reportline_id
	 has many direct: pa_reportline [Pa Reportline] via column: parent_id
	 has many direct: pa_reportline [Pa Reportline] via column: oper_1_id
	 has many direct: pa_reportline [Pa Reportline] via column: oper_2_id
	 has many direct: pa_reportsource [Pa Reportsource] via column: pa_reportline_id
	 has many direct: t_report [T Report] via column: pa_reportline_id
pa_reportlineset
	 has many direct: i_reportline [I Reportline] via column: pa_reportlineset_id
	 has many direct: pa_report [Pa Report] via column: pa_reportlineset_id
	 has many direct: pa_reportline [Pa Reportline] via column: pa_reportlineset_id
pa_reportsource
	 has one: pa_reportline -> pa_reportline
	 has one: org -> ad_org
	 has one: c_elementvalue -> c_elementvalue
	 has one: c_project -> c_project
	 has one: c_bpartner -> c_bpartner
	 has one: m_product -> m_product
	 has one: c_campaign -> c_campaign
	 has one: c_location -> c_location
	 has one: c_salesregion -> c_salesregion
	 has one: c_activity -> c_activity
	 has many direct: i_reportline [I Reportline] via column: pa_reportsource_id
pa_sla_criteria
	 has many direct: pa_sla_goal [Pa Sla Goal] via column: pa_sla_criteria_id
pa_sla_goal
	 has one: pa_sla_criteria -> pa_sla_criteria
	 has one: c_bpartner -> c_bpartner
	 has many direct: pa_sla_measure [Pa Sla Measure] via column: pa_sla_goal_id
pa_sla_measure
	 has one: pa_sla_goal -> pa_sla_goal
	 has one: ad_table -> ad_table
person
pp_cost_collector
	 has one: m_product -> m_product
	 has one: ad_orgtrx -> ad_org
	 has one: ad_user -> ad_user
	 has one: c_activity -> c_activity
	 has one: c_campaign -> c_campaign
	 has one: c_doctypetarget -> c_doctype
	 has one: c_doctype -> c_doctype
	 has one: c_project -> c_project
	 has one: c_uom -> c_uom
	 has one: m_warehouse -> m_warehouse
	 has one: pp_order_bomline -> pp_order_bomline
	 has one: pp_order -> pp_order
	 has one: pp_order_node -> pp_order_node
	 has one: pp_order_workflow -> pp_order_workflow
	 has one: s_resource -> s_resource
	 has one: user1 -> ad_user
	 has one: user2 -> ad_user
	 has one: reversal -> pp_cost_collector
	 has many direct: hr_movement [Hr Movement] via column: pp_cost_collector_id
	 has many direct: pp_cost_collector [Pp Cost Collector] via column: reversal_id
	 has many direct: pp_cost_collectorma [Pp Cost Collectorma] via column: pp_cost_collector_id
OWNED table: pp_cost_collectorma
pp_mrp
	 has one: c_bpartner -> c_bpartner
	 has one: c_orderline -> c_orderline
	 has one: c_order -> c_order
	 has one: m_forecastline -> m_forecastline
	 has one: m_forecast -> m_forecast
	 has one: m_product -> m_product
	 has one: m_requisitionline -> m_requisitionline
	 has one: m_requisition -> m_requisition
	 has one: m_warehouse -> m_warehouse
	 has one: pp_order_bomline -> pp_order_bomline
	 has one: pp_order -> pp_order
	 has one: planner -> ad_user
	 has one: s_resource -> s_resource
	 has one: dd_order -> dd_order
	 has one: dd_orderline -> dd_orderline
pp_order
	 has one: s_resource -> s_resource
	 has one: m_product -> m_product
	 has one: m_warehouse -> m_warehouse
	 has one: c_activity -> c_activity
	 has one: c_campaign -> c_campaign
	 has one: c_doctypetarget -> c_doctype
	 has one: c_doctype -> c_doctype
	 has one: c_orderline -> c_orderline
	 has one: c_project -> c_project
	 has one: c_uom -> c_uom
	 has one: pp_product_bom -> pp_product_bom
	 has one: planner -> ad_user
	 has one: user1 -> c_elementvalue
	 has one: user2 -> c_elementvalue
	 has one: ad_orgtrx -> ad_org
	 has one: ad_workflow -> ad_workflow
	 has many direct: pp_cost_collector [Pp Cost Collector] via column: pp_order_id
	 has many direct: pp_mrp [Pp Mrp] via column: pp_order_id
	 has many direct: pp_order_bom [Pp Order Bom] via column: pp_order_id
	 has many direct: pp_order_bomline [Pp Order Bomline] via column: pp_order_id
	 has many direct: pp_order_cost [Pp Order Cost] via column: pp_order_id
	 has many direct: pp_order_node [Pp Order Node] via column: pp_order_id
	 has many direct: pp_order_node_asset [Pp Order Node Asset] via column: pp_order_id
	 has many direct: pp_order_node_product [Pp Order Node Product] via column: pp_order_id
	 has many direct: pp_order_nodenext [Pp Order Nodenext] via column: pp_order_id
	 has many direct: pp_order_workflow [Pp Order Workflow] via column: pp_order_id
pp_order_bom
	 has one: c_uom -> c_uom
	 has one: m_changenotice -> m_changenotice
	 has one: m_product -> m_product
	 has one: pp_order -> pp_order
	 has many direct: pp_order_bomline [Pp Order Bomline] via column: pp_order_bom_id
pp_order_bom_trl
pp_order_bomline
	 has one: m_product -> m_product
	 has one: c_uom -> c_uom
	 has one: m_changenotice -> m_changenotice
	 has one: m_warehouse -> m_warehouse
	 has one: pp_order_bom -> pp_order_bom
	 has one: pp_order -> pp_order
	 has one: ad_user -> ad_user
	 has many direct: pp_cost_collector [Pp Cost Collector] via column: pp_order_bomline_id
	 has many direct: pp_mrp [Pp Mrp] via column: pp_order_bomline_id
pp_order_bomline_trl
pp_order_cost
	 has one: ad_workflow -> ad_workflow
	 has one: c_acctschema -> c_acctschema
	 has one: m_costelement -> m_costelement
	 has one: m_costtype -> m_costtype
	 has one: m_product -> m_product
	 has one: pp_order -> pp_order
pp_order_node
	 has one: ad_column -> ad_column
	 has one: ad_form -> ad_form
	 has one: ad_image -> ad_image
	 has one: ad_process -> ad_process
	 has one: ad_task -> ad_task
	 has one: ad_wf_block -> ad_wf_block
	 has one: ad_wf_node -> ad_wf_node
	 has one: ad_wf_responsible -> ad_wf_responsible
	 has one: ad_window -> ad_window
	 has one: ad_workflow -> ad_workflow
	 has one: c_bpartner -> c_bpartner
	 has one: entitytype -> ad_entitytype
	 has one: pp_order -> pp_order
	 has one: pp_order_workflow -> pp_order_workflow
	 has one: s_resource -> s_resource
	 has one: workflow -> ad_workflow
	 has many direct: pp_cost_collector [Pp Cost Collector] via column: pp_order_node_id
	 has many direct: pp_order_node_asset [Pp Order Node Asset] via column: pp_order_node_id
	 has many direct: pp_order_node_product [Pp Order Node Product] via column: pp_order_node_id
	 has many direct: pp_order_nodenext [Pp Order Nodenext] via column: pp_order_next_id
	 has many direct: pp_order_nodenext [Pp Order Nodenext] via column: pp_order_node_id
	 has many direct: pp_order_workflow [Pp Order Workflow] via column: pp_order_node_id
pp_order_node_asset
	 has one: a_asset -> a_asset
	 has one: pp_order -> pp_order
	 has one: pp_order_node -> pp_order_node
	 has one: pp_order_workflow -> pp_order_workflow
pp_order_node_product
	 has one: m_product -> m_product
	 has one: pp_order -> pp_order
	 has one: pp_order_node -> pp_order_node
	 has one: pp_order_workflow -> pp_order_workflow
pp_order_node_trl
pp_order_nodenext
	 has one: ad_wf_next -> ad_wf_node
	 has one: ad_wf_node -> ad_wf_node
	 has one: entitytype -> ad_entitytype
	 has one: pp_order -> pp_order
	 has one: pp_order_next -> pp_order_node
	 has one: pp_order_node -> pp_order_node
pp_order_workflow
	 has one: ad_table -> ad_table
	 has one: ad_wf_node -> ad_wf_node
	 has one: ad_wf_responsible -> ad_wf_responsible
	 has one: ad_workflowprocessor -> ad_workflowprocessor
	 has one: ad_workflow -> ad_workflow
	 has one: entitytype -> ad_entitytype
	 has one: pp_order -> pp_order
	 has one: pp_order_node -> pp_order_node
	 has one: s_resource -> s_resource
	 has many direct: pp_cost_collector [Pp Cost Collector] via column: pp_order_workflow_id
	 has many direct: pp_order_node [Pp Order Node] via column: pp_order_workflow_id
	 has many direct: pp_order_node_asset [Pp Order Node Asset] via column: pp_order_workflow_id
	 has many direct: pp_order_node_product [Pp Order Node Product] via column: pp_order_workflow_id
pp_order_workflow_trl
pp_product_bom
	 has one: m_changenotice -> m_changenotice
	 has one: m_product -> m_product
	 has one: c_uom -> c_uom
	 has many direct: pp_order [Pp Order] via column: pp_product_bom_id
	 has many direct: pp_product_bomline [Pp Product Bomline] via column: pp_product_bom_id
	 has many direct: qm_specification [Qm Specification] via column: pp_product_bom_id
	 has many direct: r_group [R Group] via column: pp_product_bom_id
pp_product_bom_trl
pp_product_bomline
	 has one: c_uom -> c_uom
	 has one: m_changenotice -> m_changenotice
	 has one: m_product -> m_product
	 has one: pp_product_bom -> pp_product_bom
pp_product_bomline_trl
OWNED table: pp_product_planning
pp_wf_node_asset
	 has one: ad_wf_node -> ad_wf_node
	 has one: a_asset -> a_asset
pp_wf_node_product
	 has one: entitytype -> ad_entitytype
	 has one: ad_wf_node -> ad_wf_node
	 has one: m_product -> m_product
qm_specification
	 has one: m_product -> m_product
	 has one: pp_product_bom -> pp_product_bom
	 has one: ad_workflow -> ad_workflow
	 has one: m_attributeset -> m_attributeset
	 has many direct: qm_specificationline [Qm Specificationline] via column: qm_specification_id
qm_specificationline
	 has one: m_attribute -> m_attribute
	 has one: qm_specification -> qm_specification
r_category
	 has one: m_product -> m_product
	 has many direct: r_categoryupdates [R Categoryupdates] via column: r_category_id
	 has many direct: r_request [R Request] via column: r_category_id
	 has many direct: r_requestaction [R Requestaction] via column: r_category_id
r_categoryupdates
	 has one: ad_user -> ad_user
	 has one: r_category -> r_category
r_contactinterest
	 has one: r_interestarea -> r_interestarea
	 has one: ad_user -> ad_user
r_group
	 has one: m_bom -> m_bom
	 has one: m_changenotice -> m_changenotice
	 has one: pp_product_bom -> pp_product_bom
	 has many direct: r_groupupdates [R Groupupdates] via column: r_group_id
	 has many direct: r_request [R Request] via column: r_group_id
	 has many direct: r_requestaction [R Requestaction] via column: r_group_id
r_groupupdates
	 has one: ad_user -> ad_user
	 has one: r_group -> r_group
r_interestarea
	 has many direct: ad_ldapaccess [Ad Ldapaccess] via column: r_interestarea_id
	 has many direct: i_bpartner [I Bpartner] via column: r_interestarea_id
	 has many direct: r_contactinterest [R Contactinterest] via column: r_interestarea_id
r_issueknown
	 has one: r_issuestatus -> r_issuestatus
	 has one: r_request -> r_request
	 has one: r_issuerecommendation -> r_issuerecommendation
	 has many direct: ad_issue [Ad Issue] via column: r_issueknown_id
r_issueproject
	 has one: a_asset -> a_asset
	 has one: c_project -> c_project
	 has many direct: ad_issue [Ad Issue] via column: r_issueproject_id
	 has many direct: r_issuesource [R Issuesource] via column: r_issueproject_id
r_issuerecommendation
	 has many direct: r_issueknown [R Issueknown] via column: r_issuerecommendation_id
r_issuesource
	 has one: r_issuesystem -> r_issuesystem
	 has one: r_issueproject -> r_issueproject
	 has one: r_issueuser -> r_issueuser
r_issuestatus
	 has many direct: r_issueknown [R Issueknown] via column: r_issuestatus_id
r_issuesystem
	 has one: a_asset -> a_asset
	 has many direct: ad_issue [Ad Issue] via column: r_issuesystem_id
	 has many direct: r_issuesource [R Issuesource] via column: r_issuesystem_id
r_issueuser
	 has one: ad_user -> ad_user
	 has many direct: ad_issue [Ad Issue] via column: r_issueuser_id
	 has many direct: r_issuesource [R Issuesource] via column: r_issueuser_id
r_mailtext
	 has many direct: ad_printform [Ad Printform] via column: invoice_mailtext_id
	 has many direct: ad_printform [Ad Printform] via column: order_mailtext_id
	 has many direct: ad_printform [Ad Printform] via column: remittance_mailtext_id
	 has many direct: ad_printform [Ad Printform] via column: shipment_mailtext_id
	 has many direct: ad_printform [Ad Printform] via column: project_mailtext_id
	 has many direct: ad_usermail [Ad Usermail] via column: r_mailtext_id
	 has many direct: ad_wf_node [Ad Wf Node] via column: r_mailtext_id
	 has many direct: m_product [M Product] via column: r_mailtext_id
	 has many direct: r_mailtext_trl [R Mailtext Trl] via column: r_mailtext_id
	 has many direct: r_request [R Request] via column: r_mailtext_id
r_mailtext_trl
	 has one: r_mailtext -> r_mailtext
	 has one: ad_language -> ad_language
r_request
	 has one: r_requesttype -> r_requesttype
	 has one: r_group -> r_group
	 has one: r_category -> r_category
	 has one: r_status -> r_status
	 has one: r_resolution -> r_resolution
	 has one: r_requestrelated -> r_request
	 has one: salesrep -> ad_user
	 has one: ad_role -> ad_role
	 has one: c_bpartner -> c_bpartner
	 has one: ad_user -> ad_user
	 has one: c_campaign -> c_campaign
	 has one: c_order -> c_order
	 has one: c_invoice -> c_invoice
	 has one: c_payment -> c_payment
	 has one: m_product -> m_product
	 has one: c_project -> c_project
	 has one: a_asset -> a_asset
	 has one: m_inout -> m_inout
	 has one: m_rma -> m_rma
	 has one: ad_table -> ad_table
	 has one: r_mailtext -> r_mailtext
	 has one: r_standardresponse -> r_standardresponse
	 has one: m_productspent -> m_product
	 has one: c_activity -> c_activity
	 has one: c_invoicerequest -> c_invoice
	 has one: m_changerequest -> m_changerequest
	 has one: m_fixchangenotice -> m_changenotice
	 has many direct: ad_issue [Ad Issue] via column: r_request_id
	 has many direct: r_issueknown [R Issueknown] via column: r_request_id
	 has many direct: r_request [R Request] via column: r_requestrelated_id
	 has many direct: r_requestaction [R Requestaction] via column: r_request_id
	 has many direct: r_requestupdate [R Requestupdate] via column: r_request_id
	 has many direct: r_requestupdates [R Requestupdates] via column: r_request_id
r_requestaction
	 has one: r_request -> r_request
	 has one: r_group -> r_group
	 has one: r_category -> r_category
	 has one: r_status -> r_status
	 has one: r_resolution -> r_resolution
	 has one: salesrep -> ad_user
	 has one: ad_role -> ad_role
	 has one: c_bpartner -> c_bpartner
	 has one: ad_user -> ad_user
	 has one: c_order -> c_order
	 has one: c_invoice -> c_invoice
	 has one: c_payment -> c_payment
	 has one: m_product -> m_product
	 has one: c_project -> c_project
	 has one: c_activity -> c_activity
	 has one: r_requesttype -> r_requesttype
	 has one: a_asset -> a_asset
	 has one: m_inout -> m_inout
	 has one: m_rma -> m_rma
	 has one: m_productspent -> m_product
r_requestprocessor
	 has one: supervisor -> ad_user
	 has one: r_requesttype -> r_requesttype
	 has many direct: r_requestprocessor_route [R Requestprocessor Route] via column: r_requestprocessor_id
	 has many direct: r_requestprocessorlog [R Requestprocessorlog] via column: r_requestprocessor_id
r_requestprocessor_route
	 has one: r_requestprocessor -> r_requestprocessor
	 has one: ad_user -> ad_user
	 has one: r_requesttype -> r_requesttype
OWNED table: r_requestprocessorlog
r_requesttype
	 has one: r_statuscategory -> r_statuscategory
	 has many direct: ad_userbpaccess [Ad Userbpaccess] via column: r_requesttype_id
	 has many direct: k_index [K Index] via column: r_requesttype_id
	 has many direct: k_indexstop [K Indexstop] via column: r_requesttype_id
	 has many direct: pa_measure [Pa Measure] via column: r_requesttype_id
	 has many direct: r_request [R Request] via column: r_requesttype_id
	 has many direct: r_requestaction [R Requestaction] via column: r_requesttype_id
	 has many direct: r_requestprocessor [R Requestprocessor] via column: r_requesttype_id
	 has many direct: r_requestprocessor_route [R Requestprocessor Route] via column: r_requesttype_id
	 has many direct: r_requesttypeupdates [R Requesttypeupdates] via column: r_requesttype_id
r_requesttypeupdates
	 has one: ad_user -> ad_user
	 has one: r_requesttype -> r_requesttype
r_requestupdate
	 has one: r_request -> r_request
	 has one: m_productspent -> m_product
r_requestupdates
	 has one: ad_user -> ad_user
	 has one: r_request -> r_request
r_resolution
	 has many direct: r_request [R Request] via column: r_resolution_id
	 has many direct: r_requestaction [R Requestaction] via column: r_resolution_id
r_standardresponse
	 has many direct: r_request [R Request] via column: r_standardresponse_id
r_status
	 has one: next_status -> r_status
	 has one: update_status -> r_status
	 has one: r_statuscategory -> r_statuscategory
	 has many direct: r_request [R Request] via column: r_status_id
